ts_code,trade_date
000430.SZ,2025-07-07
000430.SZ,2025-07-08
000430.SZ,2025-07-09
000430.SZ,2025-07-10
000430.SZ,2025-07-11
000430.SZ,2025-07-14
000430.SZ,2025-07-15
000430.SZ,2025-07-16
000430.SZ,2025-07-17
000430.SZ,2025-07-18
000430.SZ,2025-07-21
000430.SZ,2025-07-22
000430.SZ,2025-07-23
000430.SZ,2025-07-24
000430.SZ,2025-07-25
000430.SZ,2025-07-28
000430.SZ,2025-07-29
000430.SZ,2025-07-30
000430.SZ,2025-07-31
000430.SZ,2025-08-01
000430.SZ,2025-08-04
000430.SZ,2025-08-05
000430.SZ,2025-08-06
000430.SZ,2025-08-07
000430.SZ,2025-08-08
000430.SZ,2025-08-11
000430.SZ,2025-08-12
000430.SZ,2025-08-13
000430.SZ,2025-08-14
000430.SZ,2025-08-15
000430.SZ,2025-08-18
000430.SZ,2025-08-19
000430.SZ,2025-08-20
000430.SZ,2025-08-21
000430.SZ,2025-08-22
000430.SZ,2025-08-25
000430.SZ,2025-08-26
000430.SZ,2025-08-27
000430.SZ,2025-08-28
000430.SZ,2025-08-29
000430.SZ,2025-09-01
000430.SZ,2025-09-02
000430.SZ,2025-09-03
000430.SZ,2025-09-04
000430.SZ,2025-09-05
000430.SZ,2025-09-08
000430.SZ,2025-09-09
000430.SZ,2025-09-10
000430.SZ,2025-09-11
000430.SZ,2025-09-12
000430.SZ,2025-09-15
000430.SZ,2025-09-16
000430.SZ,2025-09-17
000430.SZ,2025-09-18
000430.SZ,2025-09-19
000430.SZ,2025-09-22
000430.SZ,2025-09-23
000430.SZ,2025-09-24
000430.SZ,2025-09-25
000430.SZ,2025-09-26
000430.SZ,2025-09-29
000430.SZ,2025-09-30
000430.SZ,2025-10-09
000430.SZ,2025-10-10
000430.SZ,2025-10-13
000430.SZ,2025-10-14
000430.SZ,2025-10-15
000430.SZ,2025-10-16
000430.SZ,2025-10-17
000430.SZ,2025-10-20
000430.SZ,2025-10-21
000430.SZ,2025-10-22
000430.SZ,2025-10-23
000430.SZ,2025-10-24
000430.SZ,2025-10-27
000430.SZ,2025-10-28
000430.SZ,2025-10-29
000430.SZ,2025-10-30
000430.SZ,2025-10-31
000430.SZ,2025-11-03
000430.SZ,2025-11-04
000430.SZ,2025-11-05
000430.SZ,2025-11-06
000430.SZ,2025-11-07
000430.SZ,2025-11-10
000430.SZ,2025-11-11
000430.SZ,2025-11-12
000430.SZ,2025-11-13
000430.SZ,2025-11-14
000430.SZ,2025-11-17
000430.SZ,2025-11-18
000430.SZ,2025-11-19
000430.SZ,2025-11-20
000430.SZ,2025-11-21
000430.SZ,2025-11-24
000430.SZ,2025-11-25
000430.SZ,2025-11-26
000430.SZ,2025-11-27
000430.SZ,2025-11-28
000430.SZ,2025-12-01
000430.SZ,2025-12-02
000430.SZ,2025-12-03
000430.SZ,2025-12-04
000430.SZ,2025-12-05
000430.SZ,2025-12-08
000430.SZ,2025-12-09
000430.SZ,2025-12-10
000430.SZ,2025-12-11
000430.SZ,2025-12-12
000430.SZ,2025-12-15
000430.SZ,2025-12-16
000430.SZ,2025-12-17
000430.SZ,2025-12-18
000430.SZ,2025-12-19
000430.SZ,2025-12-22
000430.SZ,2025-12-23
000430.SZ,2025-12-24
000430.SZ,2025-12-25
000430.SZ,2025-12-26
000430.SZ,2025-12-29
000430.SZ,2025-12-30
000430.SZ,2025-12-31
000430.SZ,2026-01-05
000430.SZ,2026-01-06
000430.SZ,2026-01-07
000430.SZ,2026-01-08
000430.SZ,2026-01-09
000430.SZ,2026-01-12
000430.SZ,2026-01-13
000430.SZ,2026-01-14
000430.SZ,2026-01-15
000430.SZ,2026-01-16
000430.SZ,2026-01-19
000430.SZ,2026-01-20
000430.SZ,2026-01-21
000430.SZ,2026-01-22
000430.SZ,2026-01-23
000430.SZ,2026-01-26
000430.SZ,2026-01-27
000430.SZ,2026-01-28
000430.SZ,2026-01-29
000430.SZ,2026-01-30
000430.SZ,2026-02-02
000430.SZ,2026-02-03
000430.SZ,2026-02-04
000430.SZ,2026-02-05
000430.SZ,2026-02-06
000430.SZ,2026-02-09
000430.SZ,2026-02-10
000430.SZ,2026-02-11
000430.SZ,2026-02-12
000430.SZ,2026-02-13
000430.SZ,2026-02-24
000430.SZ,2026-02-25
000430.SZ,2026-02-26
000430.SZ,2026-02-27
000430.SZ,2026-03-02
000430.SZ,2026-03-03
000430.SZ,2026-03-04
000430.SZ,2026-03-05
000430.SZ,2026-03-06
000430.SZ,2026-03-09
000430.SZ,2026-03-10
000430.SZ,2026-03-11
000430.SZ,2026-03-12
000430.SZ,2026-03-13
000430.SZ,2026-03-16
000430.SZ,2026-03-17
000430.SZ,2026-03-18
000430.SZ,2026-03-19
000430.SZ,2026-03-20
000430.SZ,2026-03-23
000430.SZ,2026-03-24
000430.SZ,2026-03-25
000430.SZ,2026-03-26
000430.SZ,2026-03-27
000430.SZ,2026-03-30
000430.SZ,2026-03-31
000430.SZ,2026-04-01
000430.SZ,2026-04-02
000430.SZ,2026-04-03
000430.SZ,2026-04-07
000430.SZ,2026-04-08
000430.SZ,2026-04-09
000430.SZ,2026-04-10
000430.SZ,2026-04-13
000430.SZ,2026-04-14
000430.SZ,2026-04-15
000430.SZ,2026-04-16
000430.SZ,2026-04-17
000430.SZ,2026-04-20
000430.SZ,2026-04-21
000430.SZ,2026-04-22
000430.SZ,2026-04-23
000430.SZ,2026-04-24
000430.SZ,2026-04-27
000430.SZ,2026-04-28
000430.SZ,2026-04-29
000430.SZ,2026-04-30
000430.SZ,2026-05-06
000430.SZ,2026-05-07
000430.SZ,2026-05-08
000564.SZ,2020-01-02
000564.SZ,2020-01-03
000564.SZ,2020-01-06
000564.SZ,2020-01-07
000564.SZ,2020-01-08
000564.SZ,2020-01-09
000564.SZ,2020-01-10
000564.SZ,2020-01-13
000564.SZ,2020-01-14
000564.SZ,2020-01-15
000564.SZ,2020-01-16
000564.SZ,2020-01-17
000564.SZ,2020-01-20
000564.SZ,2020-01-21
000564.SZ,2020-01-22
000564.SZ,2020-01-23
000564.SZ,2020-02-03
000564.SZ,2020-02-04
000564.SZ,2020-02-05
000564.SZ,2020-02-06
000564.SZ,2020-02-07
000564.SZ,2020-02-10
000564.SZ,2020-02-11
000564.SZ,2020-02-12
000564.SZ,2020-02-13
000564.SZ,2020-02-14
000564.SZ,2020-02-17
000564.SZ,2020-02-18
000564.SZ,2020-02-19
000564.SZ,2020-02-20
000564.SZ,2020-02-21
000564.SZ,2020-02-24
000564.SZ,2020-02-25
000564.SZ,2020-02-26
000564.SZ,2020-02-27
000564.SZ,2020-02-28
000564.SZ,2020-03-02
000564.SZ,2020-03-03
000564.SZ,2020-03-04
000564.SZ,2020-03-05
000564.SZ,2020-03-06
000564.SZ,2020-03-09
000564.SZ,2020-03-10
000564.SZ,2020-03-11
000564.SZ,2020-03-12
000564.SZ,2020-03-13
000564.SZ,2020-03-16
000564.SZ,2020-03-17
000564.SZ,2020-03-18
000564.SZ,2020-03-19
000564.SZ,2020-03-20
000564.SZ,2020-03-23
000564.SZ,2020-03-24
000564.SZ,2020-03-25
000564.SZ,2020-03-26
000564.SZ,2020-03-27
000564.SZ,2020-03-30
000564.SZ,2020-03-31
000564.SZ,2020-04-01
000564.SZ,2020-04-02
000564.SZ,2020-04-03
000564.SZ,2020-04-07
000564.SZ,2020-04-08
000564.SZ,2020-04-09
000564.SZ,2020-04-10
000564.SZ,2020-04-13
000564.SZ,2020-04-14
000564.SZ,2020-04-15
000564.SZ,2020-04-16
000564.SZ,2020-04-17
000564.SZ,2020-04-20
000564.SZ,2020-04-21
000564.SZ,2020-04-22
000564.SZ,2020-04-23
000564.SZ,2020-04-24
000564.SZ,2020-04-27
000564.SZ,2020-04-28
000564.SZ,2020-04-29
000564.SZ,2020-04-30
000564.SZ,2020-05-06
000564.SZ,2020-05-07
000564.SZ,2020-05-08
000564.SZ,2020-05-11
000564.SZ,2020-05-12
000564.SZ,2020-05-13
000564.SZ,2020-05-14
000564.SZ,2020-05-15
000564.SZ,2020-05-18
000564.SZ,2020-05-19
000564.SZ,2020-05-20
000564.SZ,2020-05-21
000564.SZ,2020-05-22
000564.SZ,2020-05-25
000564.SZ,2020-05-26
000564.SZ,2020-05-27
000564.SZ,2020-05-28
000564.SZ,2020-05-29
000564.SZ,2020-06-01
000564.SZ,2020-06-02
000564.SZ,2020-06-03
000564.SZ,2020-06-04
000564.SZ,2020-06-05
000564.SZ,2020-06-08
000564.SZ,2020-06-09
000564.SZ,2020-06-10
000564.SZ,2020-06-11
000564.SZ,2020-06-12
000564.SZ,2020-06-15
000564.SZ,2020-06-16
000564.SZ,2020-06-17
000564.SZ,2020-06-18
000564.SZ,2020-06-19
000564.SZ,2020-06-22
000564.SZ,2020-06-23
000564.SZ,2020-06-24
000564.SZ,2020-06-29
000564.SZ,2020-06-30
000564.SZ,2020-07-01
000564.SZ,2020-07-02
000564.SZ,2020-07-03
000564.SZ,2020-07-06
000564.SZ,2020-07-07
000564.SZ,2020-07-08
000564.SZ,2020-07-09
000564.SZ,2020-07-10
000564.SZ,2020-07-13
000564.SZ,2020-07-14
000564.SZ,2020-07-15
000564.SZ,2020-07-16
000564.SZ,2020-07-17
000564.SZ,2020-07-20
000564.SZ,2020-07-21
000564.SZ,2020-07-22
000564.SZ,2020-07-23
000564.SZ,2020-07-24
000564.SZ,2020-07-27
000564.SZ,2020-07-28
000564.SZ,2020-07-29
000564.SZ,2020-07-30
000564.SZ,2020-07-31
000564.SZ,2020-08-03
000564.SZ,2020-08-04
000564.SZ,2020-08-05
000564.SZ,2020-08-06
000564.SZ,2020-08-07
000564.SZ,2020-08-10
000564.SZ,2020-08-11
000564.SZ,2020-08-12
000564.SZ,2020-08-13
000564.SZ,2020-08-14
000564.SZ,2020-08-17
000564.SZ,2020-08-18
000564.SZ,2020-08-19
000564.SZ,2020-08-20
000564.SZ,2020-08-21
000564.SZ,2020-08-24
000564.SZ,2020-08-25
000564.SZ,2020-08-26
000564.SZ,2020-08-27
000564.SZ,2020-08-28
000564.SZ,2020-08-31
000564.SZ,2020-09-01
000564.SZ,2020-09-02
000564.SZ,2020-09-03
000564.SZ,2020-09-04
000564.SZ,2020-09-07
000564.SZ,2020-09-08
000564.SZ,2020-09-09
000564.SZ,2020-09-10
000564.SZ,2020-09-11
000564.SZ,2020-09-14
000564.SZ,2020-09-15
000564.SZ,2020-09-16
000564.SZ,2020-09-17
000564.SZ,2020-09-18
000564.SZ,2020-09-21
000564.SZ,2020-09-22
000564.SZ,2020-09-23
000564.SZ,2020-09-24
000564.SZ,2020-09-25
000564.SZ,2020-09-28
000564.SZ,2020-09-29
000564.SZ,2020-09-30
000564.SZ,2020-10-09
000564.SZ,2020-10-12
000564.SZ,2020-10-13
000564.SZ,2020-10-14
000564.SZ,2020-10-15
000564.SZ,2020-10-16
000564.SZ,2020-10-19
000564.SZ,2020-10-20
000564.SZ,2020-10-21
000564.SZ,2020-10-22
000564.SZ,2020-10-23
000564.SZ,2020-10-26
000564.SZ,2020-10-27
000564.SZ,2020-10-28
000564.SZ,2020-10-29
000564.SZ,2020-10-30
000564.SZ,2020-11-02
000564.SZ,2020-11-03
000564.SZ,2020-11-04
000564.SZ,2020-11-05
000564.SZ,2020-11-06
000564.SZ,2020-11-09
000564.SZ,2020-11-10
000564.SZ,2020-11-11
000564.SZ,2020-11-12
000564.SZ,2020-11-13
000564.SZ,2020-11-16
000564.SZ,2020-11-17
000564.SZ,2020-11-18
000564.SZ,2020-11-19
000564.SZ,2020-11-20
000564.SZ,2020-11-23
000564.SZ,2020-11-24
000564.SZ,2020-11-25
000564.SZ,2020-11-26
000564.SZ,2020-11-27
000564.SZ,2020-11-30
000564.SZ,2020-12-01
000564.SZ,2020-12-02
000564.SZ,2020-12-03
000564.SZ,2020-12-04
000564.SZ,2020-12-07
000564.SZ,2020-12-08
000564.SZ,2020-12-09
000564.SZ,2020-12-10
000564.SZ,2020-12-11
000564.SZ,2020-12-14
000564.SZ,2020-12-15
000564.SZ,2020-12-16
000564.SZ,2020-12-17
000564.SZ,2020-12-18
000564.SZ,2020-12-21
000564.SZ,2020-12-22
000564.SZ,2020-12-23
000564.SZ,2020-12-24
000564.SZ,2020-12-25
000564.SZ,2020-12-28
000564.SZ,2020-12-29
000564.SZ,2020-12-30
000564.SZ,2020-12-31
000564.SZ,2021-01-04
000564.SZ,2021-01-05
000564.SZ,2021-01-06
000564.SZ,2021-01-07
000564.SZ,2021-01-08
000564.SZ,2021-01-11
000564.SZ,2021-01-12
000564.SZ,2021-01-13
000564.SZ,2021-01-14
000564.SZ,2021-01-15
000564.SZ,2021-01-18
000564.SZ,2021-01-19
000564.SZ,2021-01-20
000564.SZ,2021-01-21
000564.SZ,2021-01-22
000564.SZ,2021-01-25
000564.SZ,2021-01-26
000564.SZ,2021-01-27
000564.SZ,2021-01-28
000564.SZ,2021-01-29
000564.SZ,2021-02-01
000564.SZ,2021-02-02
000564.SZ,2021-02-03
000564.SZ,2021-02-04
000564.SZ,2021-02-05
000564.SZ,2021-02-08
000564.SZ,2021-02-09
000564.SZ,2021-02-10
000564.SZ,2021-02-18
000564.SZ,2021-02-19
000564.SZ,2021-02-22
000564.SZ,2021-02-23
000564.SZ,2021-02-24
000564.SZ,2021-02-25
000564.SZ,2021-02-26
000564.SZ,2021-03-01
000564.SZ,2021-03-02
000564.SZ,2021-03-03
000564.SZ,2021-03-04
000564.SZ,2021-03-05
000564.SZ,2021-03-08
000564.SZ,2021-03-09
000564.SZ,2021-03-10
000564.SZ,2021-03-11
000564.SZ,2021-03-12
000564.SZ,2021-03-15
000564.SZ,2021-03-16
000564.SZ,2021-03-17
000564.SZ,2021-03-18
000564.SZ,2021-03-19
000564.SZ,2021-03-22
000564.SZ,2021-03-23
000564.SZ,2021-03-24
000564.SZ,2021-03-25
000564.SZ,2021-03-26
000564.SZ,2021-03-29
000564.SZ,2021-03-30
000564.SZ,2021-03-31
000564.SZ,2021-04-01
000564.SZ,2021-04-02
000564.SZ,2021-04-06
000564.SZ,2021-04-07
000564.SZ,2021-04-08
000564.SZ,2021-04-09
000564.SZ,2021-04-12
000564.SZ,2021-04-13
000564.SZ,2021-04-14
000564.SZ,2021-04-15
000564.SZ,2021-04-16
000564.SZ,2021-04-19
000564.SZ,2021-04-20
000564.SZ,2021-04-21
000564.SZ,2021-04-22
000564.SZ,2021-04-23
000564.SZ,2021-04-26
000564.SZ,2021-04-27
000564.SZ,2021-04-28
000564.SZ,2021-04-29
000564.SZ,2021-04-30
000564.SZ,2021-05-06
000564.SZ,2021-05-07
000564.SZ,2021-05-10
000564.SZ,2021-05-11
000564.SZ,2021-05-12
000564.SZ,2021-05-13
000564.SZ,2021-05-14
000564.SZ,2021-05-17
000564.SZ,2021-05-18
000564.SZ,2021-05-19
000564.SZ,2021-05-20
000564.SZ,2021-05-21
000564.SZ,2021-05-24
000564.SZ,2021-05-25
000564.SZ,2021-05-26
000564.SZ,2021-05-27
000564.SZ,2021-05-28
000564.SZ,2021-05-31
000564.SZ,2021-06-01
000564.SZ,2021-06-02
000564.SZ,2021-06-03
000564.SZ,2021-06-04
000564.SZ,2021-06-07
000564.SZ,2021-06-08
000564.SZ,2021-06-09
000564.SZ,2021-06-10
000564.SZ,2021-06-11
000564.SZ,2021-06-15
000564.SZ,2021-06-16
000564.SZ,2021-06-17
000564.SZ,2021-06-18
000564.SZ,2021-06-21
000564.SZ,2021-06-22
000564.SZ,2021-06-23
000564.SZ,2021-06-24
000564.SZ,2021-06-25
000564.SZ,2021-06-28
000564.SZ,2021-06-29
000564.SZ,2021-06-30
000564.SZ,2021-07-01
000564.SZ,2021-07-02
000564.SZ,2021-07-05
000564.SZ,2021-07-06
000564.SZ,2021-07-07
000564.SZ,2021-07-08
000564.SZ,2021-07-09
000564.SZ,2021-07-12
000564.SZ,2021-07-13
000564.SZ,2021-07-14
000564.SZ,2021-07-15
000564.SZ,2021-07-16
000564.SZ,2021-07-19
000564.SZ,2021-07-20
000564.SZ,2021-07-21
000564.SZ,2021-07-22
000564.SZ,2021-07-23
000564.SZ,2021-07-26
000564.SZ,2021-07-27
000564.SZ,2021-07-28
000564.SZ,2021-07-29
000564.SZ,2021-07-30
000564.SZ,2021-08-02
000564.SZ,2021-08-03
000564.SZ,2021-08-04
000564.SZ,2021-08-05
000564.SZ,2021-08-06
000564.SZ,2021-08-09
000564.SZ,2021-08-10
000564.SZ,2021-08-11
000564.SZ,2021-08-12
000564.SZ,2021-08-13
000564.SZ,2021-08-16
000564.SZ,2021-08-17
000564.SZ,2021-08-18
000564.SZ,2021-08-19
000564.SZ,2021-08-20
000564.SZ,2021-08-23
000564.SZ,2021-08-24
000564.SZ,2021-08-25
000564.SZ,2021-08-26
000564.SZ,2021-08-27
000564.SZ,2021-08-30
000564.SZ,2021-08-31
000564.SZ,2021-09-01
000564.SZ,2021-09-02
000564.SZ,2021-09-03
000564.SZ,2021-09-06
000564.SZ,2021-09-07
000564.SZ,2021-09-08
000564.SZ,2021-09-09
000564.SZ,2021-09-10
000564.SZ,2021-09-13
000564.SZ,2021-09-14
000564.SZ,2021-09-15
000564.SZ,2021-09-16
000564.SZ,2021-09-17
000564.SZ,2021-09-22
000564.SZ,2021-09-23
000564.SZ,2021-09-24
000564.SZ,2021-09-27
000564.SZ,2021-09-28
000564.SZ,2021-09-29
000564.SZ,2021-09-30
000564.SZ,2021-10-08
000564.SZ,2021-10-11
000564.SZ,2021-10-12
000564.SZ,2021-10-13
000564.SZ,2021-10-14
000564.SZ,2021-10-15
000564.SZ,2021-10-18
000564.SZ,2021-10-19
000564.SZ,2021-10-20
000564.SZ,2021-10-21
000564.SZ,2021-10-22
000564.SZ,2021-10-25
000564.SZ,2021-10-26
000564.SZ,2021-10-27
000564.SZ,2021-10-28
000564.SZ,2021-10-29
000564.SZ,2021-11-01
000564.SZ,2021-11-02
000564.SZ,2021-11-03
000564.SZ,2021-11-04
000564.SZ,2021-11-05
000564.SZ,2021-11-08
000564.SZ,2021-11-09
000564.SZ,2021-11-10
000564.SZ,2021-11-11
000564.SZ,2021-11-12
000564.SZ,2021-11-15
000564.SZ,2021-11-16
000564.SZ,2021-11-17
000564.SZ,2021-11-18
000564.SZ,2021-11-19
000564.SZ,2021-11-22
000564.SZ,2021-11-23
000564.SZ,2021-11-24
000564.SZ,2021-11-25
000564.SZ,2021-11-26
000564.SZ,2021-11-29
000564.SZ,2021-11-30
000564.SZ,2021-12-01
000564.SZ,2021-12-02